path	line	declaration
src/commands/spawn.ts	1959	export async function newBeeAccountRows(kind: string): Promise<SpawnTuiAccount[]> {
src/commands/spawn.ts	1984	export function newBeeUsageCell(limits: AccountLimits | undefined, now: number): string | undefined {
src/commands/spawn.ts	1995	export const NEW_BEE_SUBDIR_IGNORE = new Set([
src/commands/spawn.ts	2000	export const NEW_BEE_SUBDIR_CAP = 800;
src/commands/spawn.ts	2009	export async function listNewBeeSubdirs(
src/commands/spawn.ts	2043	export async function spawnHomogeneousSwarm(parsed: Parsed, count: number): Promise<SessionRecord[]> {
src/commands/spawn.ts	2134	export async function spawnFromFrame(parsed: Parsed, frameName: string, perBeeMessages?: string[]): Promise<SessionRecord[]> {
src/commands/spend.ts	39	function granularityFlag(parsed: Parsed): Granularity | undefined {
src/commands/spend.ts	51	function outputMode(parsed: Parsed): OutputMode {
src/commands/spend.ts	58	function emit<T extends Record<string, unknown>>(parsed: Parsed, rows: T[], renderer: (rows: T[]) => string): void {
src/commands/spend.ts	71	function knownModelPredicate(table: RateTable): (id: string) => boolean {
src/commands/spend.ts	79	async function loadCostedEvents() {
src/commands/spend.ts	85	async function runIngest(parsed: Parsed): Promise<void> {
src/commands/spend.ts	114	async function runUsage(parsed: Parsed): Promise<void> {
src/commands/spend.ts	128	async function runReport(parsed: Parsed): Promise<void> {
src/commands/spend.ts	136	emit(parsed, rows, renderDailyLedger);
src/commands/spend.ts	139	async function runLeverage(parsed: Parsed): Promise<void> {
src/commands/spend.ts	160	async function resolveSessionRef(ref: string): Promise<{ record?: SessionRecord; sessionId: string }> {
src/commands/spend.ts	188	async function eventsFromTranscript(record: SessionRecord, sessionId: string): Promise<SpendEvent[] | null> {
src/commands/spend.ts	205	async function runSessionDetail(parsed: Parsed): Promise<void> {
src/commands/spend.ts	227	async function runSessions(parsed: Parsed): Promise<void> {
src/commands/spend.ts	231	emit(parsed, rows, renderSessions);
src/commands/spend.ts	234	async function runBlend(parsed: Parsed): Promise<void> {
src/commands/spend.ts	242	emit(parsed, rows, renderBlend);
src/commands/spend.ts	245	async function runRates(parsed: Parsed): Promise<void> {
src/commands/spend.ts	274	async function runSeatsSet(parsed: Parsed): Promise<void> {
src/commands/spend.ts	297	async function runSeats(parsed: Parsed): Promise<void> {
src/commands/spend.ts	314	function usageHelp(): string {
src/commands/spend.ts	363	function helpFor(sub: string | undefined): string | undefined {
src/commands/spend.ts	368	function printUsage(): void {
src/commands/spend.ts	389	export async function cmdSpend(parsed: Parsed): Promise<void> {
src/commands/state.ts	18	export async function cmdState(parsed: Parsed): Promise<void> {
src/commands/state.ts	68	function formatDisplayStateCell(state: BeeDisplayState): string {
src/commands/state.ts	74	function formatRequestsCell(view: BeeViewV1): string {
src/commands/state.ts	84	function formatResultCell(view: BeeViewV1, now: number): string {
src/commands/state.ts	98	function formatFreshnessCell(view: BeeViewV1, now: number): string {
src/commands/state.ts	113	function parseDisplayStateFlag(raw: string): BeeDisplayState {
src/commands/state.ts	122	async function selectorNames(selector: string): Promise<Set<string>> {
src/commands/state.ts	128	async function stateLs(parsed: Parsed): Promise<void> {
src/commands/state.ts	136	printStateList(list, parsed, names);
src/commands/state.ts	140	export function printStateList(list: BeeViewListV1, parsed: Parsed, selectorMatches?: Set<string>): void {
src/commands/state.ts	215	function evidenceTag(evidence: BeeViewEvidence): string {
src/commands/state.ts	220	function formatFreshnessLine(source: ObservationSourceFreshness, now: number): string {
src/commands/state.ts	226	async function stateExplain(parsed: Parsed): Promise<void> {
src/commands/state.ts	230	printStateExplanation(view, parsed);
src/commands/state.ts	234	export function printStateExplanation(view: BeeViewV1, parsed: Parsed): void {
src/commands/swarm.ts	9	export async function cmdSwarm(parsed: Parsed) {
src/commands/swarm.ts	26	export async function swarmList() {
src/commands/swarm.ts	57	export async function swarmInspect(parsed: Parsed) {
src/commands/swarm.ts	67	export async function swarmDestroy(parsed: Parsed) {
src/commands/tasks.ts	38	export async function cmdTask(parsed: Parsed) {
src/commands/tasks.ts	79	async function resolveTaskSender(parsed: Parsed): Promise<TaskSender> {
src/commands/tasks.ts	94	function deriveOrigin(sender: TaskSender, list: TaskListId): TaskOrigin {
src/commands/tasks.ts	105	function taskToJson(task: HiveTask): Record<string, unknown> {
src/commands/tasks.ts	132	async function taskAdd(parsed: Parsed) {
src/commands/tasks.ts	180	function resolveAutoFlags(parsed: Parsed): boolean | undefined {
src/commands/tasks.ts	193	async function taskLs(parsed: Parsed) {
src/commands/tasks.ts	243	function parseStatusFilter(parsed: Parsed): TaskStatus[] | undefined {
src/commands/tasks.ts	254	async function taskShow(parsed: Parsed) {
src/commands/tasks.ts	264	async function taskLists(parsed: Parsed) {
src/commands/tasks.ts	304	async function taskTransition(parsed: Parsed, action: TaskTransitionAction) {
src/commands/tasks.ts	327	async function taskClaim(parsed: Parsed) {
src/commands/tasks.ts	352	async function taskMv(parsed: Parsed) {
src/commands/tasks.ts	372	async function taskEdit(parsed: Parsed) {
src/commands/tasks.ts	399	async function taskSupply(parsed: Parsed) {
src/commands/template.ts	26	export async function cmdTemplate(parsed: Parsed): Promise<void> {
src/commands/template.ts	53	export async function templateList(parsed: Parsed): Promise<void> {
src/commands/template.ts	92	export async function templateDefine(parsed: Parsed): Promise<void> {
src/commands/template.ts	102	export async function templateUpdate(parsed: Parsed): Promise<void> {
src/commands/template.ts	110	export async function templateEdit(parsed: Parsed): Promise<void> {
src/commands/template.ts	149	export async function templateInspect(parsed: Parsed): Promise<void> {
src/commands/template.ts	157	export async function templateRemove(parsed: Parsed): Promise<void> {
src/commands/template.ts	165	export function interpolateTemplatePrompt(prompt: string, input: string): string {
src/commands/template.ts	185	export function buildTemplateSpawnPlan(
src/commands/template.ts	241	export async function runTemplateFlag(parsed: Parsed, mode: TemplateRunMode): Promise<import("../store.js").SessionRecord> {
src/commands/template.ts	244	assertTemplateInvocation(parsed, mode);
src/commands/template.ts	251	export async function templateRun(parsed: Parsed): Promise<void> {
src/commands/template.ts	263	async function executeTemplate(
src/commands/template.ts	328	function templateInput(parsed: Parsed, mode: TemplateRunMode): string {
src/commands/template.ts	334	export function assertTemplateInvocation(parsed: Parsed, mode: TemplateRunMode): void {
src/commands/track.ts	47	export async function cmdTrack(parsed: Parsed): Promise<void> {
src/commands/track.ts	78	async function trackDefine(parsed: Parsed): Promise<void> {
src/commands/track.ts	92	async function trackList(parsed: Parsed): Promise<void> {
src/commands/track.ts	119	async function trackShow(parsed: Parsed): Promise<void> {
src/commands/track.ts	130	renderDefinition(track).forEach((line) => console.log(line));
src/commands/track.ts	133	function renderDefinition(track: Track): string[] {
src/commands/track.ts	150	function renderDefinitionNode(node: TrackNode, ordinal: number, indent: string): string {
src/commands/track.ts	154	async function trackAttach(parsed: Parsed): Promise<void> {
src/commands/track.ts	186	async function trackQueue(parsed: Parsed): Promise<void> {
src/commands/track.ts	208	export async function queueTrackForBee(
src/commands/track.ts	217	async function trackQueueList(parsed: Parsed): Promise<void> {
src/commands/track.ts	249	function deliveryForBeeInAdmission(
src/commands/track.ts	275	export async function deliverTrackFollowUp(
src/commands/track.ts	287	async function trackStatus(parsed: Parsed): Promise<void> {
src/commands/track.ts	298	async function trackDetach(parsed: Parsed): Promise<void> {
src/commands/track.ts	322	async function trackStep(parsed: Parsed): Promise<void> {
src/commands/track.ts	363	async function trackSubTask(parsed: Parsed): Promise<void> {
src/commands/track.ts	385	async function trackException(parsed: Parsed): Promise<void> {
src/commands/track.ts	401	function versionFlag(parsed: Parsed): number | undefined {
src/commands/track.ts	410	async function requireSelf(command: string): Promise<SessionRecord> {
src/commands/track.ts	416	export function renderTrackStatus(attachment: TrackAttachment, now: number = Date.now()): string {
src/commands/track.ts	449	function renderStep(step: TrackStepState, now: number): string {
src/completion/engine.ts	60	export function getCompletionsFromState(words: string[], state: CompletionState): string[] {
src/completion/engine.ts	110	export async function getCompletions(words: string[]): Promise<string[]> {
src/completion/engine.ts	144	function detectFlagValueContext(args: string[], command: string): FlagValueKind | null {
src/completion/engine.ts	155	function resolveFlagValueCandidates(kind: FlagValueKind, state: CompletionState): string[] {
src/completion/engine.ts	210	function nounCommandCandidates(command: string, args: string[], state: CompletionState): string[] {
src/completion/engine.ts	242	export function fileCandidates(prefix: string, exts: string[], cwd: string): string[] {
src/completion/engine.ts	288	function expandTilde(value: string): string {
src/completion/engine.ts	296	function flagConsumesValue(token: string): boolean {
src/completion/engine.ts	301	function positionalAt(args: string[], index: number): string | undefined {
src/completion/engine.ts	315	function stripBinary(words: string[]): string[] {
src/completion/engine.ts	322	function positionalIndexOf(args: string[]): number {
src/completion/engine.ts	335	function sessionRefs(state: CompletionState, filter: "live" | "all"): string[] {
src/completion/shell.ts	1	export function shellScript(shell: string): string {
src/completion/shell.ts	14	export const BASH_SCRIPT = `# hive bash completion
src/completion/shell.ts	26	export const ZSH_SCRIPT = `#compdef hive
src/completion/shell.ts	38	export const FISH_SCRIPT = `# hive fish completion
src/completion/shell.ts	41	function __hive_complete
src/completion/tables.ts	5	export const COMMANDS = [
src/completion/tables.ts	18	export const COLONY_SUBCOMMANDS = ["list", "ls", "create", "inspect", "archive", "update", "rename"];
src/completion/tables.ts	19	export const POOL_SUBCOMMANDS = ["list", "ls", "status", "spawn", "launch", "extend", "sync", "claim", "release", "park", "unpark"];
src/completion/tables.ts	20	export const FRAME_SUBCOMMANDS = ["list", "ls", "define", "update", "reload", "edit", "inspect", "remove"];
src/completion/tables.ts	21	export const TEMPLATE_SUBCOMMANDS = ["list", "ls", "define", "update", "edit", "inspect", "remove", "rm", "run"];
src/completion/tables.ts	22	export const SWARM_SUBCOMMANDS = ["list", "ls", "inspect", "destroy"];
src/completion/tables.ts	23	export const NODE_SUBCOMMANDS = ["list", "ls", "register", "inspect", "update", "unregister"];
src/completion/tables.ts	24	export const SUBSTRATE_SUBCOMMANDS = ["list", "ls"];
src/completion/tables.ts	25	export const SEALS_SUBCOMMANDS = ["find"];
src/completion/tables.ts	26	export const FLOW_SUBCOMMANDS = ["list", "ls", "define", "inspect", "remove", "run", "runs", "logs", "status", "cancel"];
src/completion/tables.ts	27	export const LOOP_SUBCOMMANDS = ["launch", "template", "start", "status", "logs", "stop", "list", "ls"];
src/completion/tables.ts	28	export const BUZ_SUBCOMMANDS = ["send", "inbox", "outbox", "queue", "read", "cancel", "purge", "config"];
src/completion/tables.ts	29	export const TASK_SUBCOMMANDS = ["add", "ls", "show", "start", "done", "block", "cancel", "claim", "mv", "edit", "supply", "lists"];
src/completion/tables.ts	30	export const TRACK_SUBCOMMANDS = [
src/completion/tables.ts	34	export const DAEMON_SUBCOMMANDS = ["install", "uninstall", "start", "stop", "restart", "status", "logs", "run"];
src/completion/tables.ts	35	export const ACCOUNT_SUBCOMMANDS = ["list", "ls", "add", "login", "capture", "sync", "pause", "resume", "auto-penalty", "downprio", "remove"];
src/completion/tables.ts	36	export const KEYS_SUBCOMMANDS = ["print", "path", "check"];
src/completion/tables.ts	37	export const SESSIONS_SUBCOMMANDS = ["reconcile"];
src/completion/tables.ts	38	export const SYNC_SUBCOMMANDS = ["manifest"];
src/completion/tables.ts	39	export const FLIGHT_SUBCOMMANDS = ["start", "ls", "list", "status", "sweep", "enqueue", "queue", "resolve", "requeue", "drain", "close"];
src/completion/tables.ts	40	export const STATE_SUBCOMMANDS = ["ls", "list", "explain"];
src/completion/tables.ts	42	export const SEARCH_TYPE_VALUES = ["seals", "ledger", "sessions"];
src/completion/tables.ts	43	export const SEAL_STATUS_VALUES = [...SEAL_STATUSES];
src/completion/tables.ts	44	export const HIVE_STATE_VALUES = ["waiting", "done", "failed", "working"];
src/completion/tables.ts	46	export const DISPLAY_STATE_VALUES = [
src/completion/tables.ts	50	export const BUZ_TIERS: readonly string[] = CANONICAL_BUZ_TIERS;
src/completion/tables.ts	51	export const TASK_STATUS_VALUES: readonly string[] = TASK_STATUSES;
src/completion/tables.ts	52	export const BUZ_ACCEPT_VALUES = buzAcceptValues();
src/completion/tables.ts	56	function buzAcceptValues(): string[] {
src/completion/tables.ts	66	export const BEES = [
src/completion/tables.ts	71	export const SHELLS = ["bash", "zsh", "fish"];
src/completion/tables.ts	73	export const TOP_LEVEL_FLAGS = ["--version", "--help"];
src/completion/tables.ts	75	export const SESSION_LIVE_ONLY = new Set(["send", "brief", "tail", "cat", "transcript", "tx", "wait", "attach"]);
src/completion/tables.ts	76	export const SESSION_ANY = new Set(["kill", "retire", "archive", "last", "seal", "rename", "tag", "own", "move", "split", "fork", "revive", "auth-resume", "urls", "set-model"]);
src/completion/tables.ts	77	export const BEE_FIRST_ARG = new Set(["spawn", "run", "x", "xa", "open"]);
src/completion/tables.ts	78	export const SHELL_FIRST_ARG = new Set(["completion"]);
src/completion/tables.ts	80	export const ACCOUNT_FIRST_ARG = new Set(["login", "activate", "usage", "limits"]);
src/completion/tables.ts	82	export const FLAGS_BY_COMMAND: Record<string, string[]> = {
src/completion/tables.ts	181	export const LOOP_CONTEXT_VALUES = ["persistent", "ralph", "rolling"];
src/completion/tables.ts	182	export const LOOP_SUMMARIZER_VALUES = ["self", "bee"];
src/completion/tables.ts	183	export const FORK_SEED_VALUES = ["resume", "seal", "summary", "log", "none"];
src/completion/tables.ts	187	export const FLAG_VALUE_KINDS: Record<string, FlagValueKind> = {
src/completion/tables.ts	211	export const PER_COMMAND_FLAG_VALUE_KINDS: Record<string, Record<string, FlagValueKind>> = {
src/completion/tables.ts	237	export const NOUN_COMMAND_SUBS: Record<string, string[]> = {
src/completion/tables.ts	262	export const NOUN_SUB_ARG: Record<string, Record<string, NounSubArgKind>> = {
src/concurrency.ts	6	export async function mapWithConcurrency<T, R>(
src/config.ts	48	export const NAMING_EFFORTS = ["minimal", "low", "medium", "high", "xhigh"] as const;
src/config.ts	115	export function spawnDefaultSubstrate(origin: "agent" | "user"): SubstrateDefault {
src/config.ts	120	export const DEFAULT_BRIEF_FOOTER =
src/config.ts	123	export function briefFooter(): string {
src/config.ts	138	export function configPath(): string {
src/config.ts	142	export function loadConfig(): HiveConfig {
src/config.ts	165	export function resetConfigCache(): void {
src/config.ts	170	export function rotationResumeEnabled(): boolean {
src/config.ts	174	export const DEFAULT_IDLE_HSR_PARK_AFTER_MS = 15 * 60_000;
src/config.ts	177	export function idleHsrParkAfterMs(): number | null {
src/config.ts	190	export function beeConfig(kind: string): BeeConfig {
src/config.ts	211	export function preambleConfig(): ResolvedPreambleConfig {
src/config.ts	221	export function namingConfig(): ResolvedNamingConfig {
src/config.ts	236	function normalizeConfig(value: unknown): { config: HiveConfig; unknownKeys: string[] } {
src/config.ts	241	collectUnknownKeys(object, TOP_LEVEL_CONFIG_KEYS, "", unknownKeys);
src/config.ts	317	function collectUnknownKeys(object: Record<string, unknown>, allowed: Set<string>, prefix: string, out: string[]): void {
src/contract.ts	10	export const CONTRACT_COMPLETIONS = ["seal", "exit"] as const;
src/contract.ts	36	function sealTypes(): Set<string> {
src/contract.ts	45	export function parseContractFlag(raw: string): BeeContract {
src/contract.ts	87	export function normalizeContract(value: unknown): BeeContract | undefined {
src/contract.ts	102	export function contractPostscript(contract: BeeContract): string | undefined {
src/contract.ts	139	export function withContractPostscript(brief: string | undefined, contract: BeeContract | undefined): string | undefined {
src/daemon/authRecovery.ts	19	export const DEFAULT_AUTH_RECOVERY_BACKOFF_MS = 2_000;
src/daemon/authRecovery.ts	20	export const DEFAULT_AUTH_RECOVERY_MAX_ATTEMPTS = 2;
src/daemon/authRecovery.ts	50	export async function readAttemptStateFile(bee: string, fileName: string): Promise<AuthRecoveryAttemptState | null> {
src/daemon/authRecovery.ts	67	export async function writeAttemptStateFile(bee: string, fileName: string, state: AuthRecoveryAttemptState): Promise<void> {
src/daemon/authRecovery.ts	72	export async function readAuthRecoveryState(bee: string): Promise<AuthRecoveryAttemptState | null> {
src/daemon/authRecovery.ts	76	export async function writeAuthRecoveryState(bee: string, state: AuthRecoveryAttemptState): Promise<void> {
src/daemon/authRecovery.ts	81	export function hadSuccessfulInterveningTurn(
src/daemon/authRecovery.ts	111	export function planAuthRecovery(input: {
src/daemon/authRecovery.ts	194	export function createAuthRecoveryDispatcher(deps: AuthRecoveryDeps = {}): (
src/daemon/autoTitle.ts	41	export const MAX_AUTO_TITLE_ATTEMPTS = 3;
src/daemon/autoTitle.ts	42	export const AUTO_TITLE_RETRY_BACKOFF_MS = 10 * 60_000;
src/daemon/autoTitle.ts	50	export const AUTO_TITLE_WATCHDOG_MS = 2 * 60_000;
src/daemon/autoTitle.ts	56	export const AUTO_TITLE_CONTEXT_RETRY_MS = 60_000;
src/daemon/autoTitle.ts	61	export const AUTO_TITLE_CONTEXT_PROBES_PER_TICK = 1;
src/daemon/autoTitle.ts	63	function contextProbeSignature(record: SessionRecord): string {
src/daemon/autoTitle.ts	81	export function isAutoTitleCandidate(record: SessionRecord, now: number, backoffMs = AUTO_TITLE_RETRY_BACKOFF_MS): boolean {
src/daemon/autoTitle.ts	93	export function createAutoTitleDispatcher(overrides: Partial<AutoTitleDeps> = {}): AutoTitleDispatcher {
src/daemon/autoswap.ts	49	export function selectSwapTarget(candidates: AutoswapCandidate[], now: number): AccountRecord | null {
src/daemon/autoswap.ts	63	export async function dispatchAutoswaps(
src/daemon/broker.ts	67	function brokerMutationLockPath(): string {
src/daemon/broker.ts	77	function withBrokerMutationLock<T>(fn: () => Promise<T>): Promise<T> {
src/daemon/broker.ts	81	function messageOf(error: unknown): string {
src/daemon/broker.ts	85	function paramsObject(params: unknown): Record<string, unknown> {
src/daemon/broker.ts	91	function requiredString(params: Record<string, unknown>, key: string): string {
src/daemon/broker.ts	97	function optionalString(params: Record<string, unknown>, key: string): string | undefined {
src/daemon/broker.ts	104	function brokerSpawnArgs(value: unknown): BrokerSpawnArgs {
src/daemon/broker.ts	131	function spawnDenial(reason: string): string {
src/daemon/broker.ts	136	function brokerSpawnHarnessArgs(args: BrokerSpawnArgs): string[] {
src/daemon/broker.ts	154	export function brokerFilesystemSpawnParsed(args: BrokerSpawnArgs): Parsed {
src/daemon/broker.ts	179	async function spawnFilesystemBee(
src/daemon/broker.ts	195	async function verifyBrokerCallerAdmission(caller: SessionRecord, capability: unknown): Promise<void> {
src/daemon/broker.ts	218	export async function verifyBrokerCallerClaim(callerBee: string, capability: unknown): Promise<void> {
src/daemon/broker.ts	223	async function authorizeSubject(
src/daemon/broker.ts	242	async function handleBuzSend(
src/daemon/broker.ts	304	async function handleBuzInbox(params: Record<string, unknown>, options: BrokerHandlerOptions): Promise<FlatBrokerReply> {
src/daemon/broker.ts	322	async function handleState(params: Record<string, unknown>, options: BrokerHandlerOptions): Promise<FlatBrokerReply> {
src/daemon/broker.ts	347	async function handleSeal(
src/daemon/broker.ts	367	async function handleSpawn(
src/daemon/broker.ts	411	export async function handleBrokerOperation(
src/daemon/broker.ts	478	export function createBrokerMethods(options: BrokerHandlerOptions = {}): Record<BrokerOp, RpcMethodHandler> {
src/daemon/brokerPolicy.ts	5	export const BROKER_SELF_OPS = [
src/daemon/brokerPolicy.ts	12	export const BROKER_OPS = [...BROKER_SELF_OPS, "broker:spawn"] as const;
src/daemon/brokerPolicy.ts	56	export function brokerAclPath(): string {
src/daemon/brokerPolicy.ts	60	export function decideBrokerPolicy(
src/daemon/brokerPolicy.ts	100	function isInsidePathPrefix(cwd: string, prefix: string): boolean {
src/daemon/brokerPolicy.ts	106	export function decideBrokerSpawnPolicy(
src/daemon/brokerPolicy.ts	130	export async function loadBrokerAcl(path = brokerAclPath()): Promise<BrokerAcl> {
src/daemon/buzDispatcher.ts	44	export const DEFAULT_BUZ_ILLEGAL_TRANSITION_BACKOFF_MS = [60_000, 5 * 60_000, 15 * 60_000] as const;
src/daemon/buzDispatcher.ts	45	export const DEFAULT_BUZ_RETRY_MAX_ATTEMPTS = 4;
src/daemon/buzDispatcher.ts	46	export const DEFAULT_BUZ_RETRY_OPEN_COOLDOWN_MS = 15 * 60_000;
src/daemon/buzDispatcher.ts	130	function deliveryFailureSignature(result: DrainResult): string | undefined {
src/daemon/buzDispatcher.ts	137	function retryDelayMs(attempt: number, schedule: readonly number[]): number {
src/daemon/buzDispatcher.ts	143	function recipientIncarnation(record: SessionRecord, currentState: string | undefined): string {
src/daemon/buzDispatcher.ts	162	export function createBuzDrainDispatcher(
src/daemon/buzDispatcher.ts	307	export async function findStaleBuzQueues(
src/daemon/buzDispatcher.ts	345	function buzRecipientIsSendable(record: SessionRecord): boolean {
src/daemon/buzDispatcher.ts	364	export async function selectBuzDispatchTriggers(
src/daemon/buzDispatcher.ts	396	async function defaultHasQueuedMessages(record: SessionRecord): Promise<boolean> {
src/daemon/buzDispatcher.ts	413	export async function dispatchBuzDrains(
src/daemon/buzRecovery.ts	23	export const DEFAULT_BUZ_RECOVERY_CONCURRENCY = 2;
src/daemon/buzRecovery.ts	24	export const DEFAULT_BUZ_WAKE_RETRY_MS = 5_000;
src/daemon/buzRecovery.ts	25	export const MAX_BUZ_WAKE_RETRY_MS = 5 * 60_000;
src/daemon/buzRecovery.ts	26	export const DEFAULT_BUZ_WAKE_MAX_FAILURES = 8;
src/daemon/buzRecovery.ts	64	function maxFailuresFromEnv(): number {
src/daemon/buzRecovery.ts	69	export function buzWakeRetryDelayMs(attempt: number): number {
src/daemon/buzRecovery.ts	76	async function commitRecoveryAttempt(
src/daemon/buzRecovery.ts	98	async function markUndeliverable(
src/daemon/buzRecovery.ts	121	async function processRecoveryRecord(
src/daemon/buzRecovery.ts	219	export async function runBuzRecoverySweep(
src/daemon/buzRecovery.ts	236	export function createBuzRecoveryDispatcher(options: BuzRecoveryDispatcherOptions = {}): BuzRecoveryDispatcher {
src/daemon/combSweep.ts	45	export async function withCombAutomaticSourceAdmission<T>(
src/daemon/combSweep.ts	69	export function createCombSweeper(
src/daemon/combSweep.ts	140	async function notifyPacketQuarantine(notice: HumanPacketQuarantineNotice): Promise<void> {
src/daemon/combSweep.ts	161	async function spawnCombAgent(request: AgentSpawnRequest): Promise<{ name: string; id?: string }> {
src/daemon/combSweep.ts	198	export async function adoptCombAgent(
src/daemon/combSweep.ts	224	async function bindAndDeliverCombAgent(
src/daemon/concurrency.ts	1	export function envConcurrency(name: string, fallback: number): number {
src/daemon/concurrency.ts	7	export async function mapWithConcurrency<T, R>(
src/daemon/credentialSweep.ts	97	function canonicalPairKey(accountId: string, homePath: string): string {
src/daemon/credentialSweep.ts	101	function evidenceTime(record: SessionRecord): number {
src/daemon/credentialSweep.ts	110	function evidenceIsCurrent(record: SessionRecord): boolean {
src/daemon/credentialSweep.ts	117	function preferEvidence(candidate: SessionRecord, current: SessionRecord): boolean {
src/daemon/credentialSweep.ts	133	export async function planCredentialSweep(
src/daemon/credentialSweep.ts	223	export function createDefaultAccountHomes(
src/daemon/credentialSweep.ts	243	function legacyOwnBinding(
src/daemon/credentialSweep.ts	259	function legacyForeignBinding(
src/daemon/credentialSweep.ts	268	function foreignBindingAfter(
src/daemon/credentialSweep.ts	288	async function withAuthorizedSweepHome<T>(
src/daemon/credentialSweep.ts	331	async function consumeQuarantinedHarvest(
src/daemon/credentialSweep.ts	400	function initialTelemetry(plan: CredentialSweepPlan): CredentialSweepTelemetry {
src/daemon/credentialSweep.ts	430	export async function runCredentialSweep(
src/daemon/credentialSweep.ts	603	export async function runCredentialPairSync(
src/daemon/credentialSweepProcess.ts	42	export async function runCredentialSweepWorker(input: Readable = process.stdin, output: Writable = process.stdout): Promise<void> {
src/daemon/credentialSweepProcess.ts	112	export class CredentialSweepTimeoutError extends Error {
src/daemon/credentialSweepProcess.ts	116	constructor(ms: number, telemetry: CredentialSweepTelemetry, terminationConfirmed = true) {
src/daemon/credentialSweepProcess.ts	128	function defaultSpawnChild(): CredentialSweepChild {
src/daemon/credentialSweepProcess.ts	139	function emptyTelemetry(): CredentialSweepTelemetry {
src/daemon/credentialSweepProcess.ts	173	export async function reapCredentialWorkerLocks(
src/daemon/credentialSweepProcess.ts	209	export function createIsolatedCredentialSweeper(options: IsolatedCredentialSweeperOptions = {}): IsolatedCredentialSweeper {
src/daemon/credentialSweepProcess.ts	527	export async function syncCredentialPairIsolated(
src/daemon/credentialSyncController.ts	28	export function createCredentialSyncController(
src/daemon/executionReconcile.ts	11	export const DEFAULT_EXECUTION_RECONCILE_INTERVAL_MS = 5_000;
src/daemon/executionReconcile.ts	12	export const DEFAULT_EXECUTION_RECONCILE_BATCH_SIZE = 32;
src/daemon/executionReconcile.ts	16	close(): Promise<void>;
src/daemon/executionReconcile.ts	30	function positiveInteger(value: unknown, fallback: number, maximum: number): number {
src/daemon/executionReconcile.ts	37	function configuredIntervalMs(value?: number): number {
src/daemon/executionReconcile.ts	45	function configuredBatchSize(value?: number): number {
src/daemon/executionReconcile.ts	58	export function createExecutionInventoryDispatcher(
src/daemon/flightSweep.ts	35	export async function withFlightAutomaticSourceAdmission<T>(
src/daemon/flightSweep.ts	53	export async function latestSealForCurrentIncarnation(beeName: string): Promise<SlotSealObservation | null> {
src/daemon/flightSweep.ts	67	export function createFlightSweeper(overrides: Partial<FlightSweepDeps> = {}, options: FlightSweeperOptions = {}): FlightSweeper {
src/daemon/hsrControl.ts	52	close(): Promise<void>;
src/daemon/hsrControl.ts	60	export function hsrControlSocketPath(): string {
src/daemon/hsrControl.ts	65	export function hsrSpawnEnvArgv(value: unknown): string[] {
src/daemon/hsrControl.ts	73	assertCallerEnvAllowed(env);
src/daemon/hsrControl.ts	77	function messageOf(error: unknown): string {
src/daemon/hsrControl.ts	96	function hsrMessageRefusal(
src/daemon/hsrControl.ts	103	function hsrMessageAmbiguity(
src/daemon/hsrControl.ts	117	async function acceptHsrMessageOnce(
src/daemon/hsrControl.ts	346	async function hsrMessageWasDurablyAccepted(params: HsrMessageParams): Promise<boolean> {
src/daemon/hsrControl.ts	364	export async function acceptHsrMessage(
src/daemon/hsrControl.ts	405	export async function startHsrControlServer(opts?: {
src/daemon/hsrStopRecovery.ts	40	function errorMessage(error: unknown): string {
src/daemon/hsrStopRecovery.ts	44	function retryDelayMs(attempt: number, deps: HsrStopRecoveryDeps): number {
src/daemon/hsrStopRecovery.ts	51	function intentMatchesRecord(record: SessionRecord): boolean {
src/daemon/hsrStopRecovery.ts	62	export function hasRetryableHsrStopIntent(record: SessionRecord, nowMs = Date.now()): boolean {
src/daemon/hsrStopRecovery.ts	68	async function markStopIntentBlocked(
src/daemon/hsrStopRecovery.ts	96	async function claimAttempt(
src/daemon/hsrStopRecovery.ts	172	async function recoverOne(snapshot: SessionRecord, deps: HsrStopRecoveryDeps): Promise<HsrStopRecoveryOutcome> {
src/daemon/hsrStopRecovery.ts	219	export async function runHsrStopRecoverySweep(
src/daemon/hsrStopRecovery.ts	242	export function createHsrStopRecoveryDispatcher(
src/daemon/index.ts	8	export const DAEMON_VERSION = "1";
src/daemon/index.ts	165	export function defaultDaemonConfig(): DaemonConfig {
src/daemon/index.ts	179	export function defaultStaleAfterMs(): number {
src/daemon/index.ts	183	function positiveEnvMs(name: string, fallback: number): number {
src/daemon/index.ts	188	export function maxRecentErrors(): number {
src/daemon/index.ts	192	export function daemonLockPath(): string {
src/daemon/index.ts	196	export function daemonStatePath(): string {
src/daemon/index.ts	200	export async function writeDaemonState(state: DaemonState): Promise<void> {
src/daemon/index.ts	204	export async function readDaemonState(): Promise<DaemonState | null> {
src/daemon/index.ts	254	function parseStaleBuzQueueDiagnostics(
src/daemon/index.ts	280	function parseActiveTickDiagnostic(value: unknown): ActiveTickDiagnostic | undefined {
src/daemon/index.ts	297	function parseFatalDiagnostic(value: unknown): FatalDiagnostic | undefined {
src/daemon/index.ts	331	export function daemonLoopStale(state: DaemonState, nowMs: number, staleAfterMs: number): { stale: boolean; ageMs: number | null } {
